Logging to logs/lh_train_1_after
--------------------------------------
| ep_len_mean             | 30       |
| ep_reward_mean          | 1.16     |
| eval_3_sr               | 0.617    |
| eval_5_sr               | 0.719    |
| eval_7_sr               | 0.57     |
| fps                     | 34       |
| hard_ratio              | 0.91     |
| kl_loss                 | 0.00343  |
| low_level_sr            | 0.456    |
| n_updates               | 238      |
| pi_grad_norm            | 5.2      |
| policy_loss             | -0.013   |
| priority_max            | 1.2      |
| priority_mean           | 0.0268   |
| priority_std            | 0.0964   |
| rec2old_max             | 1        |
| rec2old_ratio           | 1        |
| restart_value_mean      | 1.21     |
| serial_timesteps        | 243712   |
| success_rate            | 0.46     |
| supervision_action_loss | nan      |
| time_elapsed            | 4.58e+05 |
| total_timesteps         | 15663104 |
| value_loss              | 0.0661   |
| vf_grad_norm            | 2.63     |
--------------------------------------
--------------------------------------
| 0_success_rate          | nan      |
| 1_success_rate          | nan      |
| 2_success_rate          | 0.63     |
| 3_success_rate          | nan      |
| 4_success_rate          | 0.75     |
| 5_success_rate          | nan      |
| 6_success_rate          | 0.53     |
| adv_max                 | 6.65     |
| adv_min                 | -6.63    |
| aux_task_loss           | 3.36     |
| clipped_ratio           | 0.151    |
| cur2rec_max             | 1.01     |
| cur2rec_ratio           | 0.996    |
| cur_max_blocks          | 7        |
| entropy                 | 11.8     |
| ep_len_mean             | 30       |
| ep_reward_mean          | 1.03     |
| eval_3_sr               | 0.672    |
| eval_5_sr               | 0.758    |
| eval_7_sr               | 0.633    |
| fps                     | 34       |
| hard_ratio              | 0.91     |
| kl_loss                 | 0.00355  |
| low_level_sr            | 0.456    |
| n_updates               | 239      |
| pi_grad_norm            | 5.66     |
| policy_loss             | -0.0121  |
| priority_max            | 1.92     |
| priority_mean           | 0.0245   |
| priority_std            | 0.0903   |
| rec2old_max             | 1        |
| rec2old_ratio           | 1        |
| restart_value_mean      | 1.2      |
| serial_timesteps        | 244736   |
| success_rate            | 0.43     |
| supervision_action_loss | nan      |
| time_elapsed            | 4.6e+05  |
| total_timesteps         | 15728640 |
| value_loss              | 0.0626   |
| vf_grad_norm            | 2.84     |
--------------------------------------
--------------------------------------
| 0_success_rate          | nan      |
| 1_success_rate          | nan      |
| 2_success_rate          | 0.59     |
| 3_success_rate          | nan      |
| 4_success_rate          | 0.76     |
| 5_success_rate          | nan      |
| 6_success_rate          | 0.6      |
| adv_max                 | 6.49     |
| adv_min                 | -6.66    |
| aux_task_loss           | 3.37     |
| clipped_ratio           | 0.153    |
| cur2rec_max             | 1.01     |
| cur2rec_ratio           | 0.996    |
| cur_max_blocks          | 7        |
| entropy                 | 11.7     |
| ep_len_mean             | 30       |
| ep_reward_mean          | 0.947    |
| eval_3_sr               | 0.57     |
| eval_5_sr               | 0.727    |
| eval_7_sr               | 0.5      |
| fps                     | 34       |
| hard_ratio              | 0.91     |
| kl_loss                 | 0.00328  |
| low_level_sr            | 0.456    |
| n_updates               | 240      |
| pi_grad_norm            | 6.02     |
| policy_loss             | -0.0134  |
| priority_max            | 1.76     |
| priority_mean           | 0.0245   |
| priority_std            | 0.0901   |
| rec2old_max             | 1        |
| rec2old_ratio           | 1        |
| restart_value_mean      | 1.17     |
| serial_timesteps        | 245760   |
| success_rate            | 0.41     |
| supervision_action_loss | nan      |
| time_elapsed            | 4.62e+05 |
| total_timesteps         | 15794176 |
| value_loss              | 0.0632   |
| vf_grad_norm            | 2.89     |
--------------------------------------
--------------------------------------
| 0_success_rate          | nan      |
| 1_success_rate          | nan      |
| 2_success_rate          | 0.61     |
| 3_success_rate          | nan      |
| 4_success_rate          | 0.69     |
| 5_success_rate          | nan      |
| 6_success_rate          | 0.6      |
| adv_max                 | 6.2      |
| adv_min                 | -6.65    |
| aux_task_loss           | 3.33     |
| clipped_ratio           | 0.162    |
| cur2rec_max             | 1.02     |
| cur2rec_ratio           | 0.995    |
| cur_max_blocks          | 7        |
| entropy                 | 11.6     |
| ep_len_mean             | 30       |
| ep_reward_mean          | 1.34     |
| eval_3_sr               | 0.656    |
| eval_5_sr               | 0.727    |
| eval_7_sr               | 0.609    |
| fps                     | 34       |
| hard_ratio              | 0.91     |
| kl_loss                 | 0.00377  |
| low_level_sr            | 0.456    |
| n_updates               | 241      |
| pi_grad_norm            | 5.37     |
| policy_loss             | -0.0134  |
| priority_max            | 1.79     |
| priority_mean           | 0.0239   |
| priority_std            | 0.0919   |
| rec2old_max             | 1        |
| rec2old_ratio           | 1        |
| restart_value_mean      | 1.25     |
| serial_timesteps        | 246784   |
| success_rate            | 0.53     |
| supervision_action_loss | nan      |
| time_elapsed            | 4.64e+05 |
| total_timesteps         | 15859712 |
| value_loss              | 0.071    |
| vf_grad_norm            | 3.29     |
--------------------------------------
--------------------------------------
| 0_success_rate          | nan      |
| 1_success_rate          | nan      |
| 2_success_rate          | 0.63     |
| 3_success_rate          | nan      |
| 4_success_rate          | 0.76     |
| 5_success_rate          | nan      |
| 6_success_rate          | 0.62     |
| adv_max                 | 6.24     |
| adv_min                 | -6.6     |
| aux_task_loss           | 3.34     |
| clipped_ratio           | 0.165    |
| cur2rec_max             | 1.02     |
| cur2rec_ratio           | 0.996    |
| cur_max_blocks          | 7        |
| entropy                 | 11.7     |
| ep_len_mean             | 30       |
| ep_reward_mean          | 1.37     |
| eval_3_sr               | 0.703    |
| eval_5_sr               | 0.711    |
| eval_7_sr               | 0.562    |
| fps                     | 34       |
| hard_ratio              | 0.91     |
| kl_loss                 | 0.00349  |
| low_level_sr            | 0.456    |
| n_updates               | 242      |
| pi_grad_norm            | 4.96     |
| policy_loss             | -0.0127  |
| priority_max            | 1.59     |
| priority_mean           | 0.0228   |
| priority_std            | 0.0918   |
| rec2old_max             | 1        |
| rec2old_ratio           | 1        |
| restart_value_mean      | 1.27     |
| serial_timesteps        | 247808   |
| success_rate            | 0.55     |
| supervision_action_loss | nan      |
| time_elapsed            | 4.66e+05 |
| total_timesteps         | 15925248 |
| value_loss              | 0.0722   |
| vf_grad_norm            | 2.94     |
--------------------------------------
--------------------------------------
| 0_success_rate          | nan      |
| 1_success_rate          | nan      |
| 2_success_rate          | 0.73     |
| 3_success_rate          | nan      |
| 4_success_rate          | 0.76     |
| 5_success_rate          | nan      |
| 6_success_rate          | 0.62     |
| adv_max                 | 6.15     |
| adv_min                 | -6.54    |
| aux_task_loss           | 3.38     |
| clipped_ratio           | 0.158    |
| cur2rec_max             | 1.02     |
| cur2rec_ratio           | 0.997    |
| cur_max_blocks          | 7        |
| entropy                 | 11.7     |
| ep_len_mean             | 30       |
| ep_reward_mean          | 1.38     |
| eval_3_sr               | 0.625    |
| eval_5_sr               | 0.812    |
| eval_7_sr               | 0.562    |
| fps                     | 34       |
| hard_ratio              | 0.91     |
| kl_loss                 | 0.00334  |
| low_level_sr            | 0.456    |
| n_updates               | 243      |
| pi_grad_norm            | 5.46     |
| policy_loss             | -0.0123  |
| priority_max            | 1.27     |
| priority_mean           | 0.0226   |
| priority_std            | 0.0879   |
| rec2old_max             | 1        |
| rec2old_ratio           | 1        |
| restart_value_mean      | 1.31     |
| serial_timesteps        | 248832   |
| success_rate            | 0.54     |
| supervision_action_loss | nan      |
| time_elapsed            | 4.68e+05 |
| total_timesteps         | 15990784 |
| value_loss              | 0.0683   |
| vf_grad_norm            | 2.99     |
--------------------------------------
--------------------------------------
| 0_success_rate          | nan      |
| 1_success_rate          | nan      |
| 2_success_rate          | 0.72     |
| 3_success_rate          | nan      |
| 4_success_rate          | 0.8      |
| 5_success_rate          | nan      |
| 6_success_rate          | 0.56     |
| adv_max                 | 6.28     |
| adv_min                 | -6.66    |
| aux_task_loss           | 3.41     |
| clipped_ratio           | 0.161    |
| cur2rec_max             | 1.02     |
| cur2rec_ratio           | 0.995    |
| cur_max_blocks          | 7        |
| entropy                 | 11.7     |
| ep_len_mean             | 30       |
| ep_reward_mean          | 1.43     |
| eval_3_sr               | 0.625    |
| eval_5_sr               | 0.781    |
| eval_7_sr               | 0.547    |
| fps                     | 34       |
| hard_ratio              | 0.91     |
| kl_loss                 | 0.00353  |
| low_level_sr            | 0.455    |
| n_updates               | 244      |
| pi_grad_norm            | 5.43     |
| policy_loss             | -0.014   |
| priority_max            | 1.54     |
| priority_mean           | 0.022    |
| priority_std            | 0.0873   |
| rec2old_max             | 1        |
| rec2old_ratio           | 1        |
| restart_value_mean      | 1.25     |
| serial_timesteps        | 249856   |
| success_rate            | 0.56     |
| supervision_action_loss | nan      |
| time_elapsed            | 4.7e+05  |
| total_timesteps         | 16056320 |
| value_loss              | 0.0688   |
| vf_grad_norm            | 2.8      |
--------------------------------------
--------------------------------------
| 0_success_rate          | nan      |
| 1_success_rate          | nan      |
| 2_success_rate          | 0.62     |
| 3_success_rate          | nan      |
| 4_success_rate          | 0.76     |
| 5_success_rate          | nan      |
| 6_success_rate          | 0.6      |
| adv_max                 | 6.38     |
| adv_min                 | -6.44    |
| aux_task_loss           | 3.44     |
| clipped_ratio           | 0.154    |
| cur2rec_max             | 1.01     |
| cur2rec_ratio           | 0.996    |
| cur_max_blocks          | 7        |
| entropy                 | 11.7     |
| ep_len_mean             | 30       |
| ep_reward_mean          | 1.35     |
| eval_3_sr               | 0.672    |
| eval_5_sr               | 0.75     |
| eval_7_sr               | 0.602    |
| fps                     | 34       |
| hard_ratio              | 0.91     |
| kl_loss                 | 0.00343  |
| low_level_sr            | 0.455    |
| n_updates               | 245      |
| pi_grad_norm            | 5.71     |
| policy_loss             | -0.0112  |
| priority_max            | 1.33     |
| priority_mean           | 0.0231   |
| priority_std            | 0.0897   |
| rec2old_max             | 1        |
| rec2old_ratio           | 1        |
| restart_value_mean      | 1.14     |
| serial_timesteps        | 250880   |
| success_rate            | 0.54     |
| supervision_action_loss | nan      |
| time_elapsed            | 4.72e+05 |
| total_timesteps         | 16121856 |
| value_loss              | 0.0659   |
| vf_grad_norm            | 3.07     |
--------------------------------------
--------------------------------------
| 0_success_rate          | nan      |
| 1_success_rate          | nan      |
| 2_success_rate          | 0.62     |
| 3_success_rate          | nan      |
| 4_success_rate          | 0.82     |
| 5_success_rate          | nan      |
| 6_success_rate          | 0.62     |
| adv_max                 | 6.43     |
| adv_min                 | -6.59    |
| aux_task_loss           | 3.38     |
| clipped_ratio           | 0.158    |
| cur2rec_max             | 1.03     |
| cur2rec_ratio           | 0.996    |
| cur_max_blocks          | 7        |
| entropy                 | 11.6     |
| ep_len_mean             | 30       |
| ep_reward_mean          | 1.1      |
| eval_3_sr               | 0.641    |
| eval_5_sr               | 0.734    |
| eval_7_sr               | 0.5      |
| fps                     | 34       |
| hard_ratio              | 0.91     |
| kl_loss                 | 0.00358  |
| low_level_sr            | 0.455    |
| n_updates               | 246      |
| pi_grad_norm            | 5.74     |
| policy_loss             | -0.012   |
| priority_max            | 1.08     |
| priority_mean           | 0.0246   |
| priority_std            | 0.0924   |
| rec2old_max             | 1        |
| rec2old_ratio           | 1        |
| restart_value_mean      | 1.18     |
| serial_timesteps        | 251904   |
| success_rate            | 0.46     |
| supervision_action_loss | nan      |
| time_elapsed            | 4.74e+05 |
| total_timesteps         | 16187392 |
| value_loss              | 0.0649   |
| vf_grad_norm            | 3.47     |
--------------------------------------
--------------------------------------
| 0_success_rate          | nan      |
| 1_success_rate          | nan      |
| 2_success_rate          | 0.68     |
| 3_success_rate          | nan      |
| 4_success_rate          | 0.66     |
| 5_success_rate          | nan      |
| 6_success_rate          | 0.53     |
| adv_max                 | 6.14     |
| adv_min                 | -6.31    |
| aux_task_loss           | 3.34     |
| clipped_ratio           | 0.157    |
| cur2rec_max             | 1.02     |
| cur2rec_ratio           | 0.997    |
| cur_max_blocks          | 7        |
| entropy                 | 11.6     |
| ep_len_mean             | 30       |
| ep_reward_mean          | 1.15     |
| eval_3_sr               | 0.57     |
| eval_5_sr               | 0.742    |
| eval_7_sr               | 0.609    |
| fps                     | 34       |
| hard_ratio              | 0.91     |
| kl_loss                 | 0.00332  |
| low_level_sr            | 0.455    |
| n_updates               | 247      |
| pi_grad_norm            | 5.72     |
| policy_loss             | -0.0129  |
| priority_max            | 1.15     |
| priority_mean           | 0.0248   |
| priority_std            | 0.0907   |
| rec2old_max             | 1        |
| rec2old_ratio           | 1        |
| restart_value_mean      | 1.24     |
| serial_timesteps        | 252928   |
| success_rate            | 0.47     |
| supervision_action_loss | nan      |
| time_elapsed            | 4.75e+05 |
| total_timesteps         | 16252928 |
| value_loss              | 0.0717   |
| vf_grad_norm            | 3.23     |
--------------------------------------
--------------------------------------
| 0_success_rate          | nan      |
| 1_success_rate          | nan      |
| 2_success_rate          | 0.66     |
| 3_success_rate          | nan      |
| 4_success_rate          | 0.82     |
| 5_success_rate          | nan      |
| 6_success_rate          | 0.55     |
| adv_max                 | 5.99     |
| adv_min                 | -6.47    |
| aux_task_loss           | 3.42     |
| clipped_ratio           | 0.152    |
| cur2rec_max             | 1.02     |
| cur2rec_ratio           | 0.996    |
| cur_max_blocks          | 7        |
| entropy                 | 11.6     |
| ep_len_mean             | 30       |
| ep_reward_mean          | 1.45     |
| eval_3_sr               | 0.633    |
| eval_5_sr               | 0.812    |
| eval_7_sr               | 0.672    |
| fps                     | 34       |
| hard_ratio              | 0.91     |
| kl_loss                 | 0.00366  |
| low_level_sr            | 0.455    |
| n_updates               | 248      |
| pi_grad_norm            | 5.73     |
| policy_loss             | -0.0137  |
| priority_max            | 1.12     |
| priority_mean           | 0.0243   |
| priority_std            | 0.0919   |
| rec2old_max             | 1        |
| rec2old_ratio           | 1        |
| restart_value_mean      | 1.23     |
| serial_timesteps        | 253952   |
| success_rate            | 0.6      |
| supervision_action_loss | nan      |
| time_elapsed            | 4.77e+05 |
| total_timesteps         | 16318464 |
| value_loss              | 0.0702   |
| vf_grad_norm            | 3.42     |
--------------------------------------
--------------------------------------
| 0_success_rate          | nan      |
| 1_success_rate          | nan      |
| 2_success_rate          | 0.75     |
| 3_success_rate          | nan      |
| 4_success_rate          | 0.71     |
| 5_success_rate          | nan      |
| 6_success_rate          | 0.7      |
| adv_max                 | 6.26     |
| adv_min                 | -6.28    |
| aux_task_loss           | 3.41     |
| clipped_ratio           | 0.158    |
| cur2rec_max             | 1.04     |
| cur2rec_ratio           | 0.996    |
| cur_max_blocks          | 7        |
| entropy                 | 11.7     |
| ep_len_mean             | 30       |
| ep_reward_mean          | 1.37     |
| eval_3_sr               | 0.617    |
| eval_5_sr               | 0.805    |
| eval_7_sr               | 0.578    |
| fps                     | 34       |
| hard_ratio              | 0.91     |
| kl_loss                 | 0.00367  |
| low_level_sr            | 0.455    |
| n_updates               | 249      |
| pi_grad_norm            | 5.35     |
| policy_loss             | -0.0121  |
| priority_max            | 1.17     |
| priority_mean           | 0.0254   |
| priority_std            | 0.0946   |
| rec2old_max             | 1        |
| rec2old_ratio           | 1        |
| restart_value_mean      | 1.24     |
| serial_timesteps        | 254976   |
| success_rate            | 0.58     |
| supervision_action_loss | nan      |
| time_elapsed            | 4.79e+05 |
| total_timesteps         | 16384000 |
| value_loss              | 0.0664   |
| vf_grad_norm            | 3.09     |
--------------------------------------
--------------------------------------
| 0_success_rate          | nan      |
| 1_success_rate          | nan      |
| 2_success_rate          | 0.67     |
| 3_success_rate          | nan      |
| 4_success_rate          | 0.75     |
| 5_success_rate          | nan      |
| 6_success_rate          | 0.59     |
| adv_max                 | 6.25     |
| adv_min                 | -7.04    |
| aux_task_loss           | 3.4      |
| clipped_ratio           | 0.156    |
| cur2rec_max             | 1.01     |
| cur2rec_ratio           | 0.996    |
| cur_max_blocks          | 7        |
| entropy                 | 11.7     |
| ep_len_mean             | 30       |
| ep_reward_mean          | 1.15     |
| eval_3_sr               | 0.68     |
| eval_5_sr               | 0.766    |
| eval_7_sr               | 0.625    |
| fps                     | 34       |
| hard_ratio              | 0.91     |
| kl_loss                 | 0.00373  |
| low_level_sr            | 0.455    |
| n_updates               | 250      |
| pi_grad_norm            | 5.94     |
| policy_loss             | -0.0123  |
| priority_max            | 1.14     |
| priority_mean           | 0.0256   |
| priority_std            | 0.0933   |
| rec2old_max             | 1        |
| rec2old_ratio           | 1        |
| restart_value_mean      | 1.19     |
| serial_timesteps        | 256000   |
| success_rate            | 0.46     |
| supervision_action_loss | nan      |
| time_elapsed            | 4.81e+05 |
| total_timesteps         | 16449536 |
| value_loss              | 0.0649   |
| vf_grad_norm            | 2.99     |
--------------------------------------
--------------------------------------
| 0_success_rate          | nan      |
| 1_success_rate          | nan      |
| 2_success_rate          | 0.69     |
| 3_success_rate          | nan      |
| 4_success_rate          | 0.76     |
| 5_success_rate          | nan      |
| 6_success_rate          | 0.62     |
| adv_max                 | 6.28     |
| adv_min                 | -6.88    |
| aux_task_loss           | 3.41     |
| clipped_ratio           | 0.156    |
| cur2rec_max             | 1.02     |
| cur2rec_ratio           | 0.996    |
| cur_max_blocks          | 7        |
| entropy                 | 11.7     |
| ep_len_mean             | 30       |
| ep_reward_mean          | 1.49     |
| eval_3_sr               | 0.711    |
| eval_5_sr               | 0.773    |
| eval_7_sr               | 0.602    |
| fps                     | 34       |
| hard_ratio              | 0.91     |
| kl_loss                 | 0.00348  |
| low_level_sr            | 0.454    |
| n_updates               | 251      |
| pi_grad_norm            | 5.37     |
| policy_loss             | -0.0126  |
| priority_max            | 1.18     |
| priority_mean           | 0.0244   |
| priority_std            | 0.09     |
| rec2old_max             | 1        |
| rec2old_ratio           | 1        |
| restart_value_mean      | 1.24     |
| serial_timesteps        | 257024   |
| success_rate            | 0.6      |
| supervision_action_loss | nan      |
| time_elapsed            | 4.83e+05 |
| total_timesteps         | 16515072 |
| value_loss              | 0.0634   |
| vf_grad_norm            | 3.04     |
--------------------------------------
--------------------------------------
| 0_success_rate          | nan      |
| 1_success_rate          | nan      |
| 2_success_rate          | 0.7      |
| 3_success_rate          | nan      |
| 4_success_rate          | 0.75     |
| 5_success_rate          | nan      |
| 6_success_rate          | 0.65     |
| adv_max                 | 6.33     |
| adv_min                 | -6.8     |
| aux_task_loss           | 3.46     |
| clipped_ratio           | 0.155    |
| cur2rec_max             | 1.01     |
| cur2rec_ratio           | 0.996    |
| cur_max_blocks          | 7        |
| entropy                 | 11.7     |
| ep_len_mean             | 30       |
| ep_reward_mean          | 1.33     |
| eval_3_sr               | 0.648    |
| eval_5_sr               | 0.789    |
| eval_7_sr               | 0.625    |
| fps                     | 34       |
| hard_ratio              | 0.91     |
| kl_loss                 | 0.00363  |
| low_level_sr            | 0.454    |
| n_updates               | 252      |
| pi_grad_norm            | 5.47     |
| policy_loss             | -0.0126  |
| priority_max            | 1.07     |
| priority_mean           | 0.0217   |
| priority_std            | 0.0871   |
| rec2old_max             | 1        |
| rec2old_ratio           | 1        |
| restart_value_mean      | 1.28     |
| serial_timesteps        | 258048   |
| success_rate            | 0.53     |
| supervision_action_loss | nan      |
| time_elapsed            | 4.85e+05 |
| total_timesteps         | 16580608 |
| value_loss              | 0.0647   |
| vf_grad_norm            | 2.94     |
--------------------------------------
--------------------------------------
| 0_success_rate          | nan      |
| 1_success_rate          | nan      |
| 2_success_rate          | 0.74     |
| 3_success_rate          | nan      |
| 4_success_rate          | 0.69     |
| 5_success_rate          | nan      |
| 6_success_rate          | 0.55     |
| adv_max                 | 6.35     |
| adv_min                 | -6.73    |
| aux_task_loss           | 3.47     |
| clipped_ratio           | 0.155    |
| cur2rec_max             | 1.05     |
| cur2rec_ratio           | 0.997    |
| cur_max_blocks          | 7        |
| entropy                 | 11.7     |
| ep_len_mean             | 30       |
| ep_reward_mean          | 1.14     |
| eval_3_sr               | 0.719    |
| eval_5_sr               | 0.711    |
| eval_7_sr               | 0.539    |
| fps                     | 34       |
| hard_ratio              | 0.91     |
| kl_loss                 | 0.00367  |
| low_level_sr            | 0.454    |
| n_updates               | 253      |
| pi_grad_norm            | 5.49     |
| policy_loss             | -0.0123  |
| priority_max            | 1.11     |
| priority_mean           | 0.0243   |
| priority_std            | 0.0962   |
| rec2old_max             | 1        |
| rec2old_ratio           | 1        |
| restart_value_mean      | 1.25     |
| serial_timesteps        | 259072   |
| success_rate            | 0.47     |
| supervision_action_loss | nan      |
| time_elapsed            | 4.87e+05 |
| total_timesteps         | 16646144 |
| value_loss              | 0.0681   |
| vf_grad_norm            | 3.02     |
--------------------------------------
--------------------------------------
| 0_success_rate          | nan      |
| 1_success_rate          | nan      |
| 2_success_rate          | 0.63     |
| 3_success_rate          | nan      |
| 4_success_rate          | 0.73     |
| 5_success_rate          | nan      |
| 6_success_rate          | 0.5      |
| adv_max                 | 6.18     |
| adv_min                 | -6.42    |
| aux_task_loss           | 3.43     |
| clipped_ratio           | 0.154    |
| cur2rec_max             | 1.01     |
| cur2rec_ratio           | 0.996    |
| cur_max_blocks          | 7        |
| entropy                 | 11.7     |
| ep_len_mean             | 30       |
| ep_reward_mean          | 1.3      |
| eval_3_sr               | 0.648    |
| eval_5_sr               | 0.812    |
| eval_7_sr               | 0.594    |
| fps                     | 34       |
| hard_ratio              | 0.91     |
| kl_loss                 | 0.00353  |
| low_level_sr            | 0.454    |
| n_updates               | 254      |
| pi_grad_norm            | 5.58     |
| policy_loss             | -0.0132  |
| priority_max            | 1.33     |
| priority_mean           | 0.0252   |
| priority_std            | 0.0958   |
| rec2old_max             | 1        |
| rec2old_ratio           | 1        |
| restart_value_mean      | 1.25     |
| serial_timesteps        | 260096   |
| success_rate            | 0.5      |
| supervision_action_loss | nan      |
| time_elapsed            | 4.89e+05 |
| total_timesteps         | 16711680 |
| value_loss              | 0.0711   |
| vf_grad_norm            | 2.87     |
--------------------------------------
--------------------------------------
| 0_success_rate          | nan      |
| 1_success_rate          | nan      |
| 2_success_rate          | 0.62     |
| 3_success_rate          | nan      |
| 4_success_rate          | 0.81     |
| 5_success_rate          | nan      |
| 6_success_rate          | 0.63     |
| adv_max                 | 6.12     |
| adv_min                 | -6.46    |
| aux_task_loss           | 3.42     |
| clipped_ratio           | 0.145    |
| cur2rec_max             | 1.02     |
| cur2rec_ratio           | 0.998    |
| cur_max_blocks          | 7        |
| entropy                 | 11.7     |
| ep_len_mean             | 30       |
| ep_reward_mean          | 1.37     |
| eval_3_sr               | 0.672    |
| eval_5_sr               | 0.742    |
| eval_7_sr               | 0.531    |
| fps                     | 34       |
| hard_ratio              | 0.91     |
| kl_loss                 | 0.00333  |
| low_level_sr            | 0.454    |
| n_updates               | 255      |
| pi_grad_norm            | 5.57     |
| policy_loss             | -0.0128  |
| priority_max            | 1.48     |
| priority_mean           | 0.0253   |
| priority_std            | 0.099    |
| rec2old_max             | 1        |
| rec2old_ratio           | 1        |
| restart_value_mean      | 1.28     |
| serial_timesteps        | 261120   |
| success_rate            | 0.56     |
| supervision_action_loss | nan      |
| time_elapsed            | 4.9e+05  |
| total_timesteps         | 16777216 |
| value_loss              | 0.0742   |
| vf_grad_norm            | 2.87     |
--------------------------------------
--------------------------------------
| 0_success_rate          | nan      |
| 1_success_rate          | nan      |
| 2_success_rate          | 0.63     |
| 3_success_rate          | nan      |
| 4_success_rate          | 0.72     |
| 5_success_rate          | nan      |
| 6_success_rate          | 0.56     |
| adv_max                 | 6.08     |
| adv_min                 | -6.33    |
| aux_task_loss           | 3.43     |
| clipped_ratio           | 0.148    |
| cur2rec_max             | 1.01     |
| cur2rec_ratio           | 0.996    |
| cur_max_blocks          | 7        |
| entropy                 | 11.8     |
| ep_len_mean             | 30       |
| ep_reward_mean          | 1.37     |
| eval_3_sr               | 0.602    |
| eval_5_sr               | 0.766    |
| eval_7_sr               | 0.672    |
| fps                     | 34       |
| hard_ratio              | 0.91     |
| kl_loss                 | 0.00346  |
| low_level_sr            | 0.454    |
| n_updates               | 256      |
| pi_grad_norm            | 6.23     |
| policy_loss             | -0.0131  |
| priority_max            | 1.09     |
| priority_mean           | 0.024    |
| priority_std            | 0.0938   |
| rec2old_max             | 1        |
| rec2old_ratio           | 1        |
| restart_value_mean      | 1.21     |
| serial_timesteps        | 262144   |
| success_rate            | 0.53     |
| supervision_action_loss | nan      |
| time_elapsed            | 4.92e+05 |
| total_timesteps         | 16842752 |
| value_loss              | 0.0708   |
| vf_grad_norm            | 2.84     |
--------------------------------------
--------------------------------------
| 0_success_rate          | nan      |
| 1_success_rate          | nan      |
| 2_success_rate          | 0.65     |
| 3_success_rate          | nan      |
| 4_success_rate          | 0.77     |
| 5_success_rate          | nan      |
| 6_success_rate          | 0.54     |
| adv_max                 | 6.33     |
| adv_min                 | -6.36    |
| aux_task_loss           | 3.38     |
| clipped_ratio           | 0.153    |
| cur2rec_max             | 1.01     |
| cur2rec_ratio           | 0.995    |
| cur_max_blocks          | 7        |
| entropy                 | 11.7     |
| ep_len_mean             | 30       |
| ep_reward_mean          | 1.39     |
| eval_3_sr               | 0.656    |
| eval_5_sr               | 0.766    |
| eval_7_sr               | 0.625    |
| fps                     | 34       |
| hard_ratio              | 0.91     |
| kl_loss                 | 0.0036   |
| low_level_sr            | 0.454    |
| n_updates               | 257      |
| pi_grad_norm            | 5.71     |
| policy_loss             | -0.0126  |
| priority_max            | 1.54     |
| priority_mean           | 0.0232   |
| priority_std            | 0.0898   |
| rec2old_max             | 1        |
| rec2old_ratio           | 1        |
| restart_value_mean      | 1.17     |
| serial_timesteps        | 263168   |
| success_rate            | 0.55     |
| supervision_action_loss | nan      |
| time_elapsed            | 4.94e+05 |
| total_timesteps         | 16908288 |
| value_loss              | 0.0686   |
| vf_grad_norm            | 3.52     |
--------------------------------------
--------------------------------------
| 0_success_rate          | nan      |
| 1_success_rate          | nan      |
| 2_success_rate          | 0.65     |
| 3_success_rate          | nan      |
| 4_success_rate          | 0.81     |
| 5_success_rate          | nan      |
| 6_success_rate          | 0.55     |
| adv_max                 | 6.28     |
| adv_min                 | -6.39    |
| aux_task_loss           | 3.39     |
| clipped_ratio           | 0.158    |
| cur2rec_max             | 1.01     |
| cur2rec_ratio           | 0.995    |
| cur_max_blocks          | 7        |
| entropy                 | 11.7     |
| ep_len_mean             | 30       |
| ep_reward_mean          | 1.25     |
| eval_3_sr               | 0.633    |
| eval_5_sr               | 0.641    |
| eval_7_sr               | 0.617    |
| fps                     | 34       |
| hard_ratio              | 0.91     |
| kl_loss                 | 0.00356  |
| low_level_sr            | 0.454    |
| n_updates               | 258      |
| pi_grad_norm            | 5.58     |
| policy_loss             | -0.013   |
| priority_max            | 1.59     |
| priority_mean           | 0.0238   |
| priority_std            | 0.0936   |
| rec2old_max             | 1        |
| rec2old_ratio           | 1        |
| restart_value_mean      | 1.22     |
| serial_timesteps        | 264192   |
| success_rate            | 0.49     |
| supervision_action_loss | nan      |
| time_elapsed            | 4.96e+05 |
| total_timesteps         | 16973824 |
| value_loss              | 0.0734   |
| vf_grad_norm            | 3.31     |
--------------------------------------
--------------------------------------
| 0_success_rate          | nan      |
| 1_success_rate          | nan      |
| 2_success_rate          | 0.63     |
| 3_success_rate          | nan      |
| 4_success_rate          | 0.78     |
| 5_success_rate          | nan      |
| 6_success_rate          | 0.55     |
| adv_max                 | 6.15     |
| adv_min                 | -6.72    |
| aux_task_loss           | 3.4      |
| clipped_ratio           | 0.161    |
| cur2rec_max             | 1.01     |
| cur2rec_ratio           | 0.996    |
| cur_max_blocks          | 7        |
| entropy                 | 11.7     |
| ep_len_mean             | 30       |
| ep_reward_mean          | 1.21     |
| eval_3_sr               | 0.641    |
| eval_5_sr               | 0.75     |
| eval_7_sr               | 0.641    |
| fps                     | 34       |
| hard_ratio              | 0.91     |
| kl_loss                 | 0.00346  |
| low_level_sr            | 0.453    |
| n_updates               | 259      |
| pi_grad_norm            | 5.35     |
| policy_loss             | -0.0131  |
| priority_max            | 2.26     |
| priority_mean           | 0.024    |
| priority_std            | 0.0925   |
| rec2old_max             | 1        |
| rec2old_ratio           | 1        |
| restart_value_mean      | 1.18     |
